name_ja,name_en,lat,lng,elevation,prefecture_id,area_id,meizan_rank
利尻山（利尻富士）,,45.1786111,141.2419444,1721,1,,100
羅臼岳,,44.0758333,145.1222222,1661,1,,100
斜里岳,,43.7655555,144.7177777,1547,1,,100
阿寒岳（雌阿寒岳）,,43.3866666,144.0088888,1499,1,,100
大雪山（旭岳）,,43.6636111,142.8541666,2291,1,,100
トムラウシ山,,43.5272222,142.8488888,2141,1,,100
十勝岳,,43.4180555,142.6863888,2077,1,,100
幌尻岳,,42.7194444,142.6827777,2052,1,,100
後方羊蹄山（羊蹄山）,,42.8266666,140.8113888,1898,1,,100
岩木山,,40.6558333,140.3030555,1625,2,,100
八甲田山（大岳）,,40.6588888,140.8772222,1585,2,,100
八幡平,,39.9577777,140.8541666,1613,3,,100
岩手山,,39.8525000,141.0011111,2038,3,,100
早池峰山,,39.5586111,141.4886111,1917,3,,100
鳥海山（新山）,,39.0991666,140.0488888,2236,6,,100
月山,,38.5488888,140.0269444,1984,6,,100
朝日岳（大朝日岳）,,38.2605555,139.9222222,1871,6,,100
蔵王山（熊野岳）,,38.1436111,140.4400000,1841,6,,100
飯豊山,,37.8547222,139.7072222,2105,7,,100
吾妻山（西吾妻山）,,37.7383333,140.1408333,2035,6,,100
安達太良山,,37.6211111,140.2877777,1700,7,,100
磐梯山,,37.6008333,140.0722222,1816,7,,100
駒ヶ岳（会津駒ヶ岳）,,37.0475000,139.3536111,2133,7,,100
那須岳（茶臼岳）,,37.1247222,139.9627777,1915,9,,100
駒ヶ岳（越後駒ヶ岳）,,37.1236111,139.0752777,2003,15,,100
平ヶ岳,,37.0019444,139.1708333,2141,10,,100
巻機山,,36.9786111,138.9641666,1967,10,,100
燧ヶ岳（柴安嵓）,,36.9550000,139.2852777,2356,7,,100
至仏山,,36.9036111,139.1733333,2228,10,,100
谷川岳（オキノ耳）,,36.8372222,138.9300000,1977,10,,100
雨飾山,,36.9019444,137.9625000,1963,15,,100
苗場山,,36.8458333,138.6902777,2145,15,,100
妙高山,,36.8913888,138.1136111,2454,15,,100
火打山,,36.9227777,138.0680555,2462,15,,100
高妻山,,36.8000000,138.0519444,2353,15,,100
男体山,,36.7650000,139.4908333,2486,9,,100
白根山（日光白根山）,,36.7986111,139.3758333,2578,10,,100
皇海山,,36.6900000,139.3369444,2144,9,,100
武尊山,,36.8052777,139.1325000,2158,10,,100
赤城山（黒?山）,,36.5602777,139.1933333,1828,10,,100
本白根山（草津白根山）,,36.6227777,138.5319444,2171,10,,100
四阿山,,36.5416666,138.4130555,2354,20,,100
浅間山,,36.4063888,138.5230555,2568,10,,100
筑波山,,36.2252777,140.1066666,877,8,,100
白馬岳,,36.7586111,137.7586111,2932,16,,100
五龍岳,,36.6583333,137.7527777,2814,16,,100
鹿島槍ヶ岳,,36.6244444,137.7469444,2889,16,,100
剱岳,,36.6233333,137.6169444,2999,16,,100
立山（大汝山）,,36.5758333,137.6197222,3015,16,,100
薬師岳,,36.4688888,137.5447222,2926,16,,100
黒部五郎岳（中ノ俣岳）,,36.3925000,137.5400000,2840,16,,100
水晶岳（黒岳）,,36.4263888,137.6027777,2986,16,,100
鷲羽岳,,36.4030555,137.6052777,2924,16,,100
槍ヶ岳,,36.3419444,137.6475000,3180,20,,100
穂高岳（奥穂高岳）,,36.2891666,137.6480555,3190,20,,100
常念岳,,36.3255555,137.7275000,2857,20,,100
笠ヶ岳,,36.3155555,137.5502777,2898,21,,100
焼岳,,36.2269444,137.5869444,2455,20,,100
乗鞍岳（剣ヶ峰）,,36.1063888,137.5536111,3026,21,,100
御嶽山（剣ヶ峰）,,35.8927777,137.4802777,3067,20,,100
美ヶ原（王ヶ頭）,,36.2258333,138.1075000,2034,20,,100
霧ヶ峰（車山）,,36.1030555,138.1966666,1925,20,,100
蓼科山,,36.1036111,138.2950000,2531,20,,100
八ヶ岳（赤岳）,,35.9708333,138.3700000,2899,20,,100
両神山,,36.0233333,138.8413888,1723,11,,100
雲取山,,35.8555555,138.9438888,2017,11,,100
甲武信ヶ岳,,35.9088888,138.7288888,2475,11,,100
金峰山,,35.8713888,138.6252777,2599,19,,100
瑞牆山,,35.8933333,138.5919444,2230,19,,100
大菩薩嶺,,35.7488888,138.8455555,2057,19,,100
丹沢山（蛭ヶ岳）,,35.4863888,139.1388888,1673,14,,100
富士山（剣ヶ峰）,,35.3608333,138.7275000,3776,19,,100
天城山（万三郎岳）,,34.8627777,139.0016666,1406,22,,100
駒ヶ岳（木曽駒ヶ岳）,,35.7894444,137.8044444,2956,20,,100
空木岳,,35.7188888,137.8172222,2864,20,,100
恵那山,,35.4436111,137.5972222,2191,20,,100
駒ヶ岳（甲斐駒ヶ岳）,,35.7580555,138.2366666,2967,19,,100
仙丈ヶ岳,,35.7200000,138.1836111,3033,19,,100
鳳凰山（観音ヶ岳）,,35.7016666,138.3047222,2841,19,,100
北岳,,35.6744444,138.2388888,3193,19,,100
間ノ岳,,35.6461111,138.2283333,3190,19,,100
塩見岳,,35.5738888,138.1830555,3047,20,,100
悪沢岳（東岳）,,35.5008333,138.1825000,3141,22,,100
赤石岳,,35.4611111,138.1572222,3121,20,,100
聖岳（前聖岳）,,35.4227777,138.1397222,3013,20,,100
光岳,,35.3380555,138.0838888,2592,22,,100
白山（御前峰）,,36.1550000,136.7713888,2702,17,,100
荒島岳,,35.9341666,136.6013888,1523,18,,100
伊吹山,,35.4177777,136.4063888,1377,25,,100
大台ヶ原山（日出ヶ岳）,,34.1852777,136.1091666,1695,29,,100
大峰山（八経ヶ岳）,,34.1736111,135.9075000,1915,29,,100
大山（剣ヶ峰）,,35.3711111,133.5461111,1729,31,,100
剣山,,33.8536111,134.0941666,1955,36,,100
石鎚山（天狗岳）,,33.7677777,133.1150000,1982,38,,100
くじゅう連山（久住山）,,33.0822222,131.2408333,1787,44,,100
祖母山,,32.8280555,131.3469444,1756,44,,100
阿蘇山（高岳）,,32.8844444,131.1038888,1592,43,,100
霧島山（韓国岳）,,31.9341666,130.8616666,1700,45,,100
開聞岳,,31.1800000,130.5283333,924,46,,100
宮之浦岳,,30.3361111,130.5041666,1936,46,,100
天塩岳,,43.9644444,142.8880555,1558,1,,200
石狩岳,,43.5466666,143.0222222,1967,1,,200
ニペソツ山,,43.4558333,143.0322222,2013,1,,200
カムイエクウチカウシ山,,42.6250000,142.7663888,1979,1,,200
ペテガリ岳,,42.4994444,142.8711111,1736,1,,200
芦別岳,,43.2358333,142.2836111,1726,1,,200
夕張岳,,43.0997222,142.2511111,1668,1,,200
署寒別岳,,43.7158333,141.5230555,1492,1,,200
樽前山,,42.6905555,141.3766666,1041,1,,200
駒ヶ岳（剣ヶ峰）,,42.0633333,140.6772222,1131,1,,200
白神岳,,40.5075000,140.0183333,1235,2,,200
姫神山,,39.8441666,141.2469444,1124,3,,200
秋田駒ヶ岳（男女岳）,,39.7611111,140.7994444,1637,5,,200
森吉山,,39.9766666,140.5441666,1454,5,,200
和賀岳,,39.5702777,140.7541666,1439,3,,200
焼石岳,,39.1636111,140.8288888,1547,3,,200
栗駒山,,38.9608333,140.7883333,1626,3,,200
神室山,,38.9022222,140.4922222,1365,5,,200
以東岳,,38.3430555,139.8491666,1772,6,,200
船形山（御所山）,,38.4555555,140.6197222,1500,4,,200
杁差岳,,37.9425000,139.6088888,1636,15,,200
二王子岳,,37.8997222,139.4991666,1420,15,,200
御神楽岳,,37.5219444,139.4258333,1386,15,,200
守門岳,,37.3977777,139.1366666,1537,15,,200
会津朝日岳,,37.2211111,139.3397222,1624,7,,200
八海山（入道岳）,,37.1038888,139.0247222,1778,15,,200
中ノ岳,,37.0852777,139.0775000,2085,15,,200
荒沢岳,,37.1005555,139.1480555,1969,15,,200
鳥甲山,,36.8391666,138.5838888,2038,20,,200
佐武流山,,36.7722222,138.6705555,2192,15,,200
白砂山,,36.7380555,138.6933333,2140,10,,200
岩菅山,,36.7419444,138.5594444,2295,20,,200
仙ノ倉山,,36.8175000,138.8394444,2026,10,,200
帝釈山,,36.9697222,139.4600000,2060,7,,200
女峰山,,36.8113888,139.5363888,2483,9,,200
浅間隠山,,36.4536111,138.6525000,1757,10,,200
榛名山（相馬山）,,36.4744444,138.9005555,1411,10,,200
妙義山（相馬岳）,,36.2986111,138.7488888,1104,10,,200
荒船山,,36.2038888,138.6372222,1423,10,,200
御座山,,36.0338888,138.6066666,2112,20,,200
武甲山,,35.9516666,139.0977777,1304,11,,200
白石山（和名倉山）,,35.8994444,138.8780555,2036,11,,200
茅ヶ岳,,35.7950000,138.5138888,1704,19,,200
乾徳山,,35.8230555,138.7150000,2031,19,,200
大岳山,,35.7652777,139.1302777,1266,13,,200
三ツ峠山,,35.5491666,138.8091666,1785,19,,200
御正体山,,35.4869444,138.9316666,1681,19,,200
毛無山,,35.4158333,138.5438888,1964,19,,200
愛鷹山（越前岳）,,35.2380555,138.7938888,1504,22,,200
天狗岳,,36.0191666,138.3555555,2646,20,,200
雪倉岳,,36.7947222,137.7541666,2611,15,,200
針ノ木岳,,36.5380555,137.6844444,2821,16,,200
烏帽子岳,,36.4794444,137.6508333,2628,16,,200
赤牛岳,,36.4616666,137.6033333,2864,16,,200
毛勝山,,36.7011111,137.5908333,2415,16,,200
奥大日岳,,36.5983333,137.5808333,2611,16,,200
有明山,,36.3911111,137.7705555,2268,20,,200
餓鬼岳,,36.4472222,137.7361111,2647,20,,200
燕岳,,36.4069444,137.7127777,2763,20,,200
大天井岳,,36.3650000,137.7011111,2922,20,,200
霞沢岳,,36.2211111,137.6405555,2646,20,,200
黒姫山,,36.8133333,138.1272222,2053,20,,200
戸隠山,,36.7702777,138.0550000,1904,20,,200
飯縄山,,36.7394444,138.1336111,1917,20,,200
鋸岳,,35.7788888,138.2100000,2685,19,,200
農鳥岳,,35.6211111,138.2369444,3026,19,,200
上河内岳,,35.3897222,138.1527777,2803,20,,200
池口岳,,35.3302777,138.0383333,2392,20,,200
大無間山,,35.2561111,138.1616666,2330,22,,200
櫛形山,,35.5866666,138.3691666,2052,19,,200
笊ヶ岳,,35.4241666,138.2594444,2629,19,,200
七面山,,35.3694444,138.3488888,1989,19,,200
経ヶ岳,,35.9127777,137.8625000,2296,20,,200
南駒ヶ岳,,35.7013888,137.8108333,2841,20,,200
安平路山,,35.6305555,137.7744444,2363,20,,200
小秀山,,35.7855555,137.3969444,1982,20,,200
位山,,36.0383333,137.1966666,1529,21,,200
金剛堂山,,36.3788888,137.0488888,1650,16,,200
笈ヶ岳,,36.2986111,136.7922222,1841,16,,200
大日ヶ岳,,36.0013888,136.8377777,1709,21,,200
能郷白山（権現山）,,35.7625000,136.5141666,1617,21,,200
御在所山,,35.0205555,136.4177777,1212,25,,200
金剛山,,34.4194444,135.6730555,1125,29,,200
釈迦ヶ岳,,34.1144444,135.9030555,1800,29,,200
伯母小岳,,34.0775000,135.6508333,1344,29,,200
武奈ヶ岳,,35.2647222,135.8969444,1214,25,,200
氷ノ山（須賀ノ山）,,35.3538888,134.5138888,1510,28,,200
蒜山（上蒜山）,,35.3250000,133.6633333,1202,31,,200
三瓶山（男三瓶山）,,35.1405555,132.6216666,1126,32,,200
三嶺,,33.8394444,133.9877777,1894,36,,200
東赤石山,,33.8750000,133.3750000,1706,38,,200
笹ヶ峰,,33.8280555,133.2747222,1860,38,,200
英彦山（南岳）,,33.4761111,130.9261111,1199,40,,200
雲仙岳（普賢岳）,,32.7600000,130.2922222,1359,42,,200
由布岳,,33.2822222,131.3902777,1583,44,,200
大崩山,,32.7377777,131.5130555,1644,45,,200
市房山,,32.3116666,131.1011111,1721,43,,200
尾鈴山,,32.2991666,131.4266666,1405,45,,200
霧島山（高千穂峰）,,31.8863888,130.9188888,1574,45,,200
御岳（北岳）,,31.5886111,130.6547222,1117,46,,200
ニセイカウシュッペ山,,43.7800000,142.9852777,1883,1,,300
オプタテシケ山,,43.4702777,142.7516666,2013,1,,300
神威岳,,42.4283333,142.9069444,1600,1,,300
余市岳,,43.0327777,141.0197222,1488,1,,300
ニセコアンヌプリ,,42.8750000,140.6588888,1308,1,,300
狩場山,,42.6133333,139.9405555,1520,1,,300
大千軒岳,,41.5794444,140.1608333,1072,1,,300
五葉山,,39.2052777,141.7322222,1351,3,,300
烏帽子岳（乳頭山）,,39.8050000,140.8386111,1478,3,,300
太平山,,39.7969444,140.3105555,1170,5,,300
摩耶山,,38.5202777,139.7277777,1020,6,,300
祝瓶山,,38.1975000,139.8797222,1417,6,,300
泉ヶ岳,,38.4119444,140.7088888,1175,4,,300
一切経山,,37.7352777,140.2444444,1949,7,,300
大滝根山,,37.3550000,140.7016666,1192,7,,300
粟ヶ岳,,37.5552777,139.1886111,1293,15,,300
浅草岳,,37.3436111,139.2336111,1585,15,,300
金北山,,38.1038888,138.3497222,1172,15,,300
米山,,37.2894444,138.4838888,993,15,,300
八溝山,,36.9302777,140.2730555,1022,8,,300
二岐山,,37.2463888,139.9672222,1544,7,,300
男鹿岳,,37.0852777,139.8219444,1777,7,,300
荒海山（太郎岳）,,37.0361111,139.6436111,1581,7,,300
七ヶ岳,,37.1241666,139.6575000,1636,7,,300
景鶴山,,36.9569444,139.2105555,2004,10,,300
釈迦ヶ岳（高原山）,,36.9000000,139.7766666,1795,9,,300
太郎山,,36.8177777,139.4827777,2368,9,,300
袈裟丸山,,36.6494444,139.3272222,1961,9,,300
朝日岳,,36.8805555,138.9725000,1945,10,,300
笠ヶ岳,,36.6766666,138.4813888,2076,20,,300
横手山,,36.6688888,138.5258333,2307,10,,300
諏訪山,,36.0400000,138.7294444,1549,10,,300
国師ヶ岳,,35.8708333,138.6730555,2592,19,,300
三頭山,,35.7391666,139.0138888,1531,13,,300
大山,,35.4408333,139.2313888,1252,14,,300
金時山,,35.2897222,139.0050000,1212,22,,300
神山,,35.2333333,139.0208333,1438,14,,300
黒岳,,35.5519444,138.7494444,1793,19,,300
鉢伏山,,36.1630555,138.0591666,1929,20,,300
入笠山,,35.8963888,138.1716666,1955,20,,300
アサヨ峰,,35.7316666,138.2413888,2799,19,,300
奥茶臼山,,35.4850000,138.0691666,2474,20,,300
茶臼岳,,35.3691666,138.1405555,2604,20,,300
黒法師岳,,35.1961111,138.0294444,2068,22,,300
高塚山,,35.1155555,138.0036111,1621,22,,300
熊伏山,,35.2633333,137.8950000,1654,20,,300
山伏,,35.3044444,138.2852777,2013,19,,300
斑尾山,,36.8375000,138.2744444,1382,20,,300
焼山,,36.9208333,138.0358333,2400,15,,300
青海黒姫山,,36.9766666,137.7900000,1221,15,,300
朝日岳,,36.8266666,137.7300000,2418,15,,300
唐松岳,,36.6872222,137.7547222,2696,16,,300
爺ヶ岳,,36.5883333,137.7508333,2670,16,,300
蓮華岳,,36.5358333,137.7105555,2799,16,,300
野口五郎岳,,36.4327777,137.6377777,2924,16,,300
三俣蓮華岳,,36.3900000,137.5877777,2841,16,,300
鍬崎山,,36.5400000,137.4780555,2090,16,,300
鉢盛山,,36.0866666,137.7547222,2447,20,,300
奥三界岳,,35.6816666,137.5072222,1811,21,,300
越百山,,35.6794444,137.8033333,2614,20,,300
南木曽岳,,35.5925000,137.6441666,1679,20,,300
白木峰,,36.4155555,137.1122222,1596,16,,300
人形山,,36.3488888,136.9397222,1726,21,,300
医王山,,36.5127777,136.7961111,939,16,,300
大門山,,36.3652777,136.8036111,1572,16,,300
大笠山,,36.3205555,136.7897222,1822,16,,300
三方岩岳,,36.2588888,136.8444444,1736,17,,300
猿ヶ馬場山,,36.2258333,136.9427777,1875,21,,300
経ヶ岳,,36.0463888,136.6219444,1625,18,,300
野伏ヶ岳,,36.0127777,136.7325000,1674,21,,300
鷲ヶ岳,,35.9402777,136.9713888,1671,21,,300
川上岳,,36.0083333,137.1494444,1625,21,,300
冠山,,35.7797222,136.4094444,1257,18,,300
藤原岳,,35.1586111,136.4527777,1120,24,,300
倶留尊山,,34.5308333,136.1702777,1037,24,,300
三峰山,,34.4486111,136.2063888,1235,24,,300
高見山,,34.4286111,136.0883333,1248,24,,300
竜門岳,,34.4405555,135.8977777,904,29,,300
護摩壇山,,34.0575000,135.5669444,1372,29,,300
葛城山,,34.4561111,135.6822222,959,29,,300
蓬莱山,,35.2094444,135.8858333,1174,25,,300
大比叡（比叡山）,,35.0658333,135.8344444,848,25,,300
愛宕山,,35.0602777,135.6341666,924,26,,300
六甲山,,34.7780555,135.2636111,931,28,,300
扇ノ山,,35.4397222,134.4408333,1310,31,,300
那岐山,,35.1716666,134.1802777,1255,31,,300
道後山,,35.0694444,133.2327777,1271,34,,300
吾妻山,,35.0680555,133.0330555,1239,34,,300
伊予富士,,33.7880555,133.2480555,1756,38,,300
瓶ヶ森,,33.7947222,133.1933333,1897,38,,300
三本杭,,33.1883333,132.6352777,1226,38,,300
篠山,,33.0558333,132.6591666,1065,38,,300
背振山,,33.4363888,130.3686111,1055,40,,300
多良岳,,32.9755555,130.0927777,996,41,,300
鶴見岳,,33.2866666,131.4297222,1375,44,,300
大船山,,33.0950000,131.2805555,1786,44,,300
湧蓋山,,33.1400000,131.1644444,1500,44,,300
傾山,,32.8388888,131.4758333,1605,44,,300
国見岳,,32.5472222,131.0183333,1739,43,,300
大箆柄岳（高隈山）,,31.4861111,130.8186111,1236,46,,300